#......... | ..........  -  .......... | ..........
#......... | ..........  -  .#..#..... | ..........
######..## | ..........  -  .#..#..... | ..........
........## | ..........  -  .#.##..### | ..........
..#...*.*. | M.MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .C.CM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMMM.MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.M.M...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMMM.MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.M.M...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMMM.MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.M.M...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMMM.MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMMM.MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMMM.MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .CMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.C.
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | M.MMMMMMMM  -  .#........ | MMCM.MC.CM
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM...CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCM.MC.CM
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCM.MC.CM
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCM.MC.CM
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........#* | .MMCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........#* | .MMCC.MMMM  -  ...**#.... | M.M..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..M.  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........#* | .MMCC.MMMM  -  ...**#.... | MMM..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........#* | .MMCC.MMMM  -  ...**#.... | MMM..MMM.C
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........** | .MMCC.MMMM  -  ...**#.... | MMM..MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CM.CCC..C  -  .*..***##* | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........** | .MMCC.MMMM  -  ...**#.... | MMM..MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..#.....*. | MCMCM.MMMM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CM.CCC.CC  -  .*..***#** | MMCMMMCMCM

#......... | MM...MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........** | .MMCC.MMMM  -  ...**#.... | MMM..MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CM.CCC.CC  -  .*..***#** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.M.CC
........** | .MMCC.MMMM  -  ...**#.... | MMM..MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CM.CCC.CC  -  .*..***#** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCC.MMMM  -  ...**#.... | MMM..MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CM.CCC.CC  -  .*..***#** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCC.MMMM  -  ...**#.... | MMM..MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCC.CC  -  .*..***#** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCC.MMMM  -  ...**#.... | MMMM.MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCC.CC  -  .*..***#** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCC.MMMM  -  ...**#.... | MMMM.MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...#.*. | .CM.MCMMMM  -  .*...*.... | MMCMMM..CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCCCCC  -  .*..****** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCC.MMMM  -  ...**#.... | MMMM.MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...*.*. | .CM.MCMMMM  -  .*...*.... | MMCMMMC.CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCCCCC  -  .*..****** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCCCMMMM  -  ...***.... | MMMM.MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...*.*. | .CM.MCMMMM  -  .*...*.... | MMCMMMC.CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCCCCC  -  .*..****** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
******..** | MCMM.M..MM  -  .*..#..... | CCCCACM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCCCMMMM  -  ...***.... | MMMM.MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...*.*. | .CM.MCMMMM  -  .*...*.... | MMCMMMC.CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCCCCC  -  .*..****** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
******..** | MCMM.M..MM  -  .*..#..... | CCCCACM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCCCMMMM  -  ...***.... | MMMM.MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMM..MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...*.*. | MCM.MCMMMM  -  .*...*.... | MMCMMMC.CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCCCCC  -  .*..****** | MMCMMMCMCM

#......... | MMM..MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
******..** | MCMM.M..MM  -  .*..#..... | CCCCACM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCCCMMMM  -  ...***.... | MMMM.MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMMM.MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...*.*. | MCM.MCMMMM  -  .*...*.... | MMCMMMC.CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCCCCC  -  .*..****** | MMCMMMCMCM

#......... | MMMM.MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
******..** | MCMM.M..MM  -  .*..#..... | CCCCACM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCCCMMMM  -  ...***.... | MMMM.MMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMMM.MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...*.*. | MCM.MCMMMM  -  .*...*.... | MMCMMMC.CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCCCCC  -  .*..****** | MMCMMMCMCM

#......... | MMMM.MMMMM  -  .......... | .MMMMMMMM.
*......... | MAM.CM..MM  -  .*..*..... | CMMMM.MMM.
******..** | MCMM.M..MM  -  .*..#..... | CCCCACM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCCCMMMM  -  ...***.... | MMMMMMMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMMM.MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...*.*. | MCM.MCMMMM  -  .*...*.... | MMCMMMC.CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCCCCC  -  .*..****** | MMCMMMCMCM

#......... | MMMM.MMMMM  -  .......... | .MMMMMMMM.
*......... | MAMMCM..MM  -  .*..*..... | CMMMM.MMM.
******..** | MCMM.M..MM  -  .*..#..... | CCCCACM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCCCMMMM  -  ...***.... | MMMMMMMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMMM.MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...*.*. | MCM.MCMMMM  -  .*...*.... | MMCMMMC.CM
..*...*.*. | MCMMMMMMMM  -  .*........ | MMCMMMC.CM
..*...*.*. | .CMMCCCCCC  -  .*..****** | MMCMMMCMCM

*......... | MMMM.MMMMM  -  .......... | AMMMMMMMM.
*......... | MAMMCM..MM  -  .*..*..... | CMMMM.MMM.
******..** | MCMM.M..MM  -  .*..#..... | CCCCACM.CC
........** | MC.CCMMCCC  -  .*.**..*** | M.MMM.MMCC
........** | .MMCCCMMMM  -  ...***.... | MMMMMMMMAC
..*.....*# | MMMACCMMMM  -  ...***.... | M.CMMM.MC.
..*.....*. | MCMCM.MMMM  -  .*.*.#.... | MMAMMMMMCM
..*...*.*. | MCM.MCMMMM  -  .*...*.... | MMCMMMC.CM
