..#....... | ..........  -  ......#### | ..........
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | CCMC.CACMM  -  **.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.M.  -  .*........ | MMC..CACC.
..*....... | .CMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | CCMC.CACMM  -  **.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | .CMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | CCMC.CACMM  -  **.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | .CMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MMM
.#**...... | CCMC.CACMM  -  **.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | .CMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.#**...... | CCMC.CACMM  -  **.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | .CMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M..MMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M..MMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..MM.MMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..MM.MMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCA.  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCA.  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCA.  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMM.M..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MM.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCA.  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MM.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | .MCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MM.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM..MM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MM.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM.MMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | .CCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MM.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM.MMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | MCCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MM.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM.M.MMMM  -  .......... | M..MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM.MMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | MCCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MM.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM.MMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | MCCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MM.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMC..CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM.MMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | MCCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM.MMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.C.CC.M  -  #..#*#**#. | MCCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.M.
....#***** | CMMCMM.MMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.CCCC.M  -  #..#****#. | MCCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.MM
....#***** | CMMCMM.MMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.CCCC.M  -  #..#****#. | MCCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.MM
....#***** | CMMCMMMMMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.CCCC.M  -  #..#****#. | MCCCCACCCC
.*.....### | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM...
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.MM
....#***** | CMMCMMMMMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.CCCC.M  -  #..#****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCM.MM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.MM
....#***** | CMMCMMMMMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.CCCC.M  -  #..#****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.MM
....#***** | CMMCMMMMMM  -  *..*...... | MMMM.CCCCC
.********* | .MM.CCCC.M  -  #..#****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.MM
....#***** | CMMCMMMMMM  -  *..*...... | MMMM.CCCCC
.********* | .MMCCCCC.M  -  #..*****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMM.MM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.MM
....****** | CMMCMMMMMM  -  *..*...... | MMMMCCCCCC
.********* | .MMCCCCC.M  -  #..*****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMM.MM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMMMMM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.MM
....****** | CMMCMMMMMM  -  *..*...... | MMMMCCCCCC
.********* | .MMCCCCC.M  -  #..*****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMMMMM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMMMMM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMC.CACMM  -  **.*.***.. | .ACC.MM.MM
....****** | CMMCMMMMMM  -  *..*...... | MMMMCCCCCC
.********* | .MMCCCCC.M  -  #..*****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMMMMM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMMMMM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMCMCACMM  -  **.*.***.. | .ACC.MM.MM
....****** | CMMCMMMMMM  -  *..*...... | MMMMCCCCCC
.********* | .MMCCCCC.M  -  #..*****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMMMMM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMMMMM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMCMCACMM  -  **.*.***.. | MACC.MM.MM
....****** | CMMCMMMMMM  -  *..*...... | MMMMCCCCCC
.********* | .MMCCCCC.M  -  #..*****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMMMMM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMMMMM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMCMCACMM  -  **.*.***.. | MACC.MM.MM
....****** | CMMCMMMMMM  -  *..*...... | MMMMCCCCCC
.********* | CMMCCCCC.M  -  *..*****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMMMMM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMMMMM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCM.MMMMMM  -  **.#...... | MMMMM..MMM
.***...... | CCMCMCACMM  -  **.*.***.. | MACC.MMMMM
....****** | CMMCMMMMMM  -  *..*...... | MMMMCCCCCC
.********* | CMMCCCCC.M  -  *..*****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMMMMM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
..*..****. | MAMMMMM.MM  -  .*........ | MMCM.CACC.
..*....... | MCMM.MCCAM  -  .*....***. | MMCMMMMMMM
.......... | CCMAMMMMMM  -  **.*...... | MMMMM..MMM
.***...... | CCMCMCACMM  -  **.*.***.. | MACC.MMMMM
....****** | CMMCMMMMMM  -  *..*...... | MMMMCCCCCC
.********* | CMMCCCCC.M  -  *..*****#. | MCCCCACCCC
.*.....##* | CMC.C.CCCC  -  *.*#*#**** | MCMMMMM..C
.*........ | CMMMM.MMMM  -  *......... | MCM.MMMMMM

..*....... | MMMMM.CCCC  -  ......**** | MMCMMMMMMM
..#....... | MMM.M.MMMM  -  .......... | MM.MMMMMM.
